date,dateFa,download,upload,sum,fileLink
2019_10_07,1398-07-15,11.7,1.4,13.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_07.csv
2019_10_17,1398-07-25,118.4,12.9,131.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_17.csv
2019_09_24,1398-07-02,25.4,2.9,28.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_24.csv
2019_05_21,1398-02-31,65.2,7.1,72.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_21.csv
2019_10_24,1398-08-02,78.9,8.1,87,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_24.csv
2019_09_03,1398-06-12,20.4,2.2,22.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_03.csv
2019_09_07,1398-06-16,22.1,2.3,24.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_07.csv
2019_09_22,1398-06-31,29.2,3.3,32.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_22.csv
2019_09_28,1398-07-06,27.1,3.1,30.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_28.csv
2019_09_21,1398-06-30,30.3,3.3,33.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_21.csv
2019_08_11,1398-05-20,20.6,2.2,22.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_11.csv
2019_10_30,1398-08-08,68,7.5,75.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_30.csv
2019_10_12,1398-07-20,5.3,0.6,5.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_12.csv
2019_10_13,1398-07-21,4.1,0.5,4.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_13.csv
2019_10_11,1398-07-19,7,0.7,7.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_11.csv
2019_10_21,1398-07-29,77.4,8.7,86.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_21.csv
2019_09_27,1398-07-05,29.6,3.2,32.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_27.csv
2019_08_29,1398-06-07,22.6,2.4,25,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_29.csv
2019_10_08,1398-07-16,8.7,1.1,9.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_08.csv
2019_08_10,1398-05-19,25.1,2.8,27.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_10.csv
2019_10_10,1398-07-18,7.4,0.8,8.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_10.csv
2019_10_26,1398-08-04,73.6,8,81.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_26.csv
2019_11_21,1398-08-30,26.6,2,28.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_21.csv
2019_11_12,1398-08-21,65.1,7.6,72.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_12.csv
2019_05_24,1398-03-03,63.1,6.6,69.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_24.csv
2019_10_29,1398-08-07,71.5,7.5,79,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_29.csv
2019_11_05,1398-08-14,69.8,7.7,77.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_05.csv
2019_11_03,1398-08-12,62.9,7.1,70,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_03.csv
2019_11_19,1398-08-28,16.8,1.5,18.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_19.csv
2019_11_16,1398-08-25,95.4,10.5,105.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_16.csv
2019_11_06,1398-08-15,77.1,7.9,85,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_06.csv
2019_11_22,1398-09-01,28.2,2,30.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_22.csv
2019_11_24,1398-09-03,149.8,16.7,166.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_24.csv
2019_11_15,1398-08-24,79.8,8.5,88.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_15.csv
2019_05_26,1398-03-05,64.2,6.8,71,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_26.csv
2019_05_27,1398-03-06,82.5,8.7,91.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_27.csv
2019_06_05,1398-03-15,21,2.3,23.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_05.csv
2019_05_29,1398-03-08,72,7.6,79.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_29.csv
2019_11_10,1398-08-19,63.1,7.7,70.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_10.csv
2019_05_31,1398-03-10,76.4,7.7,84.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_31.csv
2019_05_30,1398-03-09,75.6,7.8,83.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_30.csv
2019_06_04,1398-03-14,23.5,2.5,26,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_04.csv
2019_06_03,1398-03-13,21,2.2,23.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_03.csv
2019_05_28,1398-03-07,72.2,7.9,80.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_28.csv
2019_12_05,1398-09-14,94.3,9.7,104,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_05.csv
2019_12_01,1398-09-10,86,9.1,95.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_01.csv
2019_06_07,1398-03-17,21.4,2.3,23.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_07.csv
2019_11_28,1398-09-07,98.4,10.5,108.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_28.csv
2019_06_02,1398-03-12,23.8,2.6,26.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_02.csv
2019_12_07,1398-09-16,83.4,8.9,92.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_07.csv
2019_11_30,1398-09-09,82.9,9.1,92,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_30.csv
2019_12_10,1398-09-19,79.1,8.1,87.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_10.csv
2019_06_09,1398-03-19,21.9,2.5,24.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_09.csv
2019_12_16,1398-09-25,100.3,10.5,110.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_16.csv
2019_12_23,1398-10-02,108.3,11.3,119.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_23.csv
2019_06_08,1398-03-18,23.8,2.7,26.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_08.csv
2019_06_01,1398-03-11,25.6,2.9,28.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_01.csv
2019_06_06,1398-03-16,21.1,2.3,23.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_06.csv
2019_06_15,1398-03-25,23.1,2.6,25.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_15.csv
2019_06_14,1398-03-24,21.1,2.2,23.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_14.csv
2019_06_10,1398-03-20,21.9,2.6,24.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_10.csv
2019_11_27,1398-09-06,102.6,10.9,113.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_27.csv
2019_12_25,1398-10-04,95.6,9.6,105.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_25.csv
2019_11_11,1398-08-20,65.5,7.6,73.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_11.csv
2019_12_14,1398-09-23,75.3,7.8,83.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_14.csv
2019_12_15,1398-09-24,80.9,8.5,89.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_15.csv
2019_12_17,1398-09-26,94.8,9.9,104.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_17.csv
2019_12_02,1398-09-11,90.5,10,100.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_02.csv
2019_11_29,1398-09-08,88.1,9.1,97.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_29.csv
2019_12_11,1398-09-20,81.4,8.2,89.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_11.csv
2019_11_14,1398-08-23,69.3,7.5,76.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_14.csv
2020_01_01,1398-10-11,93.1,9.4,102.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_01_01.csv
2019_06_11,1398-03-21,22,2.6,24.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_11.csv
2019_11_08,1398-08-17,71.9,7.5,79.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_08.csv
2019_11_13,1398-08-22,66.2,7.6,73.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_13.csv
2019_12_13,1398-09-22,70.8,6.9,77.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_13.csv
2019_12_03,1398-09-12,88,9.3,97.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_03.csv
2019_10_19,1398-07-27,101.3,11.1,112.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_19.csv
2019_12_20,1398-09-29,109.9,11,120.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_20.csv
2019_12_26,1398-10-05,97.8,9.6,107.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_26.csv
2019_12_21,1398-09-30,82.9,8.8,91.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_21.csv
2019_11_17,1398-08-26,12.7,0.9,13.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_17.csv
2019_12_18,1398-09-27,95.5,9.8,105.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_18.csv
2019_10_22,1398-07-30,76.2,8.8,85,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_22.csv
2019_12_22,1398-10-01,89.4,9.7,99.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_22.csv
2019_12_09,1398-09-18,69.5,7.3,76.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_09.csv
2019_11_23,1398-09-02,94,11.1,105.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_23.csv
2019_11_02,1398-08-11,63.1,7,70.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_02.csv
2019_11_25,1398-09-04,122.9,13.6,136.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_25.csv
2019_12_06,1398-09-15,92.2,9.3,101.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_06.csv
2019_12_12,1398-09-21,73.9,7.2,81.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_12.csv
2019_11_20,1398-08-29,26.2,2.4,28.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_20.csv
2019_10_28,1398-08-06,71.4,7.5,78.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_28.csv
2019_11_01,1398-08-10,67.2,7.1,74.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_01.csv
2019_11_04,1398-08-13,64.9,7.5,72.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_04.csv
2019_12_27,1398-10-06,93.3,9.4,102.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_27.csv
2019_10_25,1398-08-03,73.4,7.7,81.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_25.csv
2019_11_18,1398-08-27,12.9,1,13.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_18.csv
2019_12_24,1398-10-03,105.2,10.9,116.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_24.csv
2019_12_08,1398-09-17,81.9,8.7,90.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_08.csv
2019_11_07,1398-08-16,73.2,7.7,80.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_07.csv
2019_10_27,1398-08-05,70.3,7.2,77.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_27.csv
2019_06_12,1398-03-22,22.5,2.6,25.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_12.csv
2020_01_10,1398-10-20,95.5,9.5,105,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_01_10.csv
2020_01_09,1398-10-19,94.8,9.6,104.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_01_09.csv
2019_12_29,1398-10-08,89,9.2,98.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_29.csv
2020_01_07,1398-10-17,99.3,10.6,109.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_01_07.csv
2020_01_04,1398-10-14,99.4,10.4,109.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_01_04.csv
2020_01_03,1398-10-13,110.5,11.7,122.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_01_03.csv
2019_12_19,1398-09-28,118.8,11.8,130.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_19.csv
2019_12_30,1398-10-09,87.9,9.2,97.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_30.csv
2019_06_13,1398-03-23,21.6,2.4,24,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_13.csv
2019_06_19,1398-03-29,23.1,2.5,25.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_19.csv
2019_06_21,1398-03-31,21.9,2.4,24.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_21.csv
2019_10_20,1398-07-28,83.3,9.7,93,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_20.csv
2019_06_20,1398-03-30,22.5,2.5,25,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_20.csv
2019_06_16,1398-03-26,20.1,2.2,22.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_16.csv
2019_06_27,1398-04-06,90,10,100,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_27.csv
2019_06_26,1398-04-05,101.7,11.6,113.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_26.csv
2019_06_30,1398-04-09,87.7,9.8,97.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_30.csv
2019_06_18,1398-03-28,22.7,2.5,25.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_18.csv
2019_06_17,1398-03-27,21.7,2.4,24.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_17.csv
2019_06_23,1398-04-02,118.2,14,132.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_23.csv
2019_06_22,1398-04-01,23.2,2.7,25.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_22.csv
2019_07_04,1398-04-13,84.3,9,93.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_04.csv
2019_06_25,1398-04-04,105.4,12,117.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_25.csv
2019_06_24,1398-04-03,104.4,12.1,116.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_24.csv
2019_07_01,1398-04-10,86.9,9.8,96.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_01.csv
2019_06_28,1398-04-07,86.5,9.3,95.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_28.csv
2019_06_29,1398-04-08,86,9.1,95.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_06_29.csv
2019_07_02,1398-04-11,85.3,9.3,94.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_02.csv
2019_07_05,1398-04-14,80.8,8.4,89.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_05.csv
2019_07_09,1398-04-18,19.7,2.2,21.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_09.csv
2019_07_03,1398-04-12,85.5,9.4,94.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_03.csv
2019_07_07,1398-04-16,103.7,11.5,115.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_07.csv
2019_07_11,1398-04-20,17.5,1.9,19.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_11.csv
2019_07_08,1398-04-17,101.9,11.4,113.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_08.csv
2019_07_12,1398-04-21,84.6,8.8,93.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_12.csv
2019_07_19,1398-04-28,16.5,1.7,18.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_19.csv
2019_07_06,1398-04-15,98.5,10.7,109.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_06.csv
2019_07_14,1398-04-23,92,10.3,102.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_14.csv
2019_07_17,1398-04-26,92.2,10,102.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_17.csv
2019_07_22,1398-04-31,21.3,2.4,23.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_22.csv
2019_07_20,1398-04-29,18.4,2,20.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_20.csv
2019_07_29,1398-05-07,22.6,2.6,25.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_29.csv
2019_07_25,1398-05-03,21.2,2.3,23.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_25.csv
2019_07_26,1398-05-04,19,2,21,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_26.csv
2019_07_30,1398-05-08,22.7,2.5,25.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_30.csv
2019_07_16,1398-04-25,18.3,2,20.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_16.csv
2019_07_27,1398-05-05,20.1,2.2,22.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_27.csv
2019_08_02,1398-05-11,20.6,2.2,22.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_02.csv
2019_07_21,1398-04-30,104.7,11.7,116.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_21.csv
2019_07_18,1398-04-27,84.7,9.2,93.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_18.csv
2019_08_03,1398-05-12,21.3,2.4,23.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_03.csv
2019_07_28,1398-05-06,18,2,20,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_28.csv
2019_07_13,1398-04-22,90.3,10,100.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_13.csv
2019_07_23,1398-05-01,22.2,2.6,24.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_23.csv
2019_07_24,1398-05-02,24.5,2.8,27.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_24.csv
2019_08_01,1398-05-10,21.6,2.4,24,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_01.csv
2019_08_05,1398-05-14,20.2,2.2,22.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_05.csv
2019_08_06,1398-05-15,20.4,2.3,22.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_06.csv
2019_07_31,1398-05-09,22.5,2.5,25,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_31.csv
2019_07_10,1398-04-19,19.5,2.1,21.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_10.csv
2019_08_12,1398-05-21,21.2,2.2,23.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_12.csv
2019_07_15,1398-04-24,89.3,9.8,99.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_07_15.csv
2019_08_23,1398-06-01,22.9,2.4,25.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_23.csv
2019_08_04,1398-05-13,18.6,2.1,20.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_04.csv
2019_08_08,1398-05-17,24.1,2.6,26.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_08.csv
2019_08_18,1398-05-27,23.3,2.6,25.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_18.csv
2019_08_20,1398-05-29,22.1,2.4,24.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_20.csv
2019_08_09,1398-05-18,24.4,2.6,27,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_09.csv
2019_08_21,1398-05-30,24.2,2.7,26.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_21.csv
2019_08_26,1398-06-04,24.3,2.7,27,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_26.csv
2019_09_11,1398-06-20,25.5,2.7,28.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_11.csv
2019_08_13,1398-05-22,21.6,2.3,23.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_13.csv
2019_09_08,1398-06-17,21.1,2.2,23.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_08.csv
2019_09_05,1398-06-14,17.9,1.9,19.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_05.csv
2019_08_27,1398-06-05,23.2,2.5,25.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_27.csv
2019_08_15,1398-05-24,22.8,2.5,25.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_15.csv
2019_11_09,1398-08-18,68.3,7.8,76.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_11_09.csv
2020_01_08,1398-10-18,101.2,10.7,111.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_01_08.csv
2019_12_04,1398-09-13,84.4,8.7,93.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_04.csv
2020_01_02,1398-10-12,114.9,11.8,126.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_01_02.csv
2019_12_28,1398-10-07,91,9.5,100.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_12_28.csv
2020_01_19,1398-10-29,100.9,11.2,112.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_01_19.csv
2020_01_06,1398-10-16,114.3,12.2,126.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_01_06.csv
2020_01_14,1398-10-24,102.2,11.3,113.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_01_14.csv
2020_02_02,1398-11-13,87.2,9.4,96.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_02.csv
2019_09_12,1398-06-21,25.3,2.6,27.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_12.csv
2020_01_26,1398-11-06,87,9.4,96.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_01_26.csv
2019_09_01,1398-06-10,21.5,2.3,23.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_01.csv
2019_09_06,1398-06-15,4.9,0.5,5.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_06.csv
2019_08_30,1398-06-08,20.7,2.1,22.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_30.csv
2019_09_02,1398-06-11,22.5,2.4,24.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_02.csv
2019_09_23,1398-07-01,26.3,3.1,29.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_23.csv
2019_09_26,1398-07-04,30.1,3.3,33.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_26.csv
2019_09_15,1398-06-24,23.8,2.5,26.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_15.csv
2019_09_18,1398-06-27,27.1,2.8,29.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_18.csv
